
 --- Table  1: Summary of nuclide data: 

 Data for 261 nuclides included in calculation:

 - 261 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7395 reaction channels
 - 3059 special reactions
 - No transmutation reactions
 - 58 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.12c      12c  TRA    3   6 0    6.01507  1200.0          N/A  I-----T-------------  lithium 6 (Li-6)
  26    MT =    623  Q = -1.77900E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p23)
  27    MT =    624  Q = -1.86012E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p24)
  28    MT =    625  Q = -1.87700E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p25)
  29    MT =    626  Q = -1.93570E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p26)
  30    MT =    627  Q = -1.95410E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p27)
  31    MT =    628  Q = -2.00290E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p28)
  32    MT =    629  Q = -2.02010E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p29)
  33    MT =    630  Q = -2.06420E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p30)
  34    MT =    631  Q = -2.11200E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p31)
  35    MT =    632  Q = -2.15157E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p32)
  36    MT =    633  Q = -2.16420E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p33)
  37    MT =    634  Q = -2.23200E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p34)
  38    MT =    635  Q = -2.26100E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p35)
  39    MT =    636  Q = -2.32200E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p36)
  40    MT =    637  Q = -2.33070E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p37)
  41    MT =    638  Q = -2.33220E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p38)
  42    MT =    639  Q = -2.41000E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p39)
  43    MT =    649  Q = -2.41000E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p) to continuum
  44    MT =    800  Q =  5.80800E+00 MeV  Emin = 9.99999E-02 MeV  : (n,alpha) to ground state
  45    MT =    801  Q =  5.07325E+00 MeV  Emin = 9.99999E-02 MeV  : (n,a1)
  46    MT =    802  Q =  5.02062E+00 MeV  Emin = 9.99999E-02 MeV  : (n,a2)
  47    MT =    803  Q =  4.37579E+00 MeV  Emin = 9.99999E-02 MeV  : (n,a3)
  48    MT =    804  Q =  4.29796E+00 MeV  Emin = 9.99999E-02 MeV  : (n,a4)
  49    MT =    805  Q =  4.04952E+00 MeV  Emin = 2.00000E-01 MeV  : (n,a5)
  50    MT =    806  Q =  3.93700E+00 MeV  Emin = 3.00000E-01 MeV  : (n,a6)
  51    MT =    807  Q =  3.92715E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a7)
  52    MT =    808  Q =  3.84492E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a8)
  53    MT =    809  Q =  3.79048E+00 MeV  Emin = 5.20000E-01 MeV  : (n,a9)
  54    MT =    810  Q =  3.77047E+00 MeV  Emin = 5.20000E-01 MeV  : (n,a10)
  55    MT =    811  Q =  3.70328E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a11)
  56    MT =    812  Q =  3.60141E+00 MeV  Emin = 6.60000E-01 MeV  : (n,a12)
  57    MT =    813  Q =  3.59900E+00 MeV  Emin = 6.60000E-01 MeV  : (n,a13)
  58    MT =    814  Q =  3.58415E+00 MeV  Emin = 7.00000E-01 MeV  : (n,a14)
  59    MT =    815  Q =  3.56800E+00 MeV  Emin = 7.00000E-01 MeV  : (n,a15)
  60    MT =    816  Q =  3.47456E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a16)
  61    MT =    817  Q =  3.47400E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a17)
  62    MT =    818  Q =  3.46439E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a18)
  63    MT =    819  Q =  3.45800E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a19)
  64    MT =    820  Q =  3.43900E+00 MeV  Emin = 9.00000E-01 MeV  : (n,a20)
  65    MT =    821  Q =  3.38966E+00 MeV  Emin = 9.00000E-01 MeV  : (n,a21)
  66    MT =    822  Q =  3.38838E+00 MeV  Emin = 9.00000E-01 MeV  : (n,a22)
  67    MT =    823  Q =  3.32281E+00 MeV  Emin = 9.00000E-01 MeV  : (n,a23)
  68    MT =    824  Q =  3.30164E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a24)
  69    MT =    825  Q =  3.29900E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a25)
  70    MT =    826  Q =  3.28190E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a26)
  71    MT =    827  Q =  3.27100E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a27)
  72    MT =    828  Q =  3.24607E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a28)
  73    MT =    829  Q =  3.23710E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a29)
  74    MT =    830  Q =  3.23518E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a30)
  75    MT =    831  Q =  3.23330E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a31)
  76    MT =    832  Q =  3.19960E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a32)
  77    MT =    833  Q =  3.18803E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a33)
  78    MT =    834  Q =  3.18721E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a34)
  79    MT =    835  Q =  3.16330E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a35)
  80    MT =    836  Q =  3.12913E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a36)
  81    MT =    837  Q =  3.10730E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a37)
  82    MT =    838  Q =  3.07500E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a38)
  83    MT =    839  Q =  3.07000E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a39)
  84    MT =    849  Q =  3.07000E+00 MeV  Emin = 9.99999E-02 MeV  : (n,alpha) to continuum
  85    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.28502E-01 MeV  : total inelastic scattering

 Nuclide   61 / 261 : 44101.09c -- ruthenium 101 (Ru-101)

 Pointers                     : 705595 54742470
 Primary type                 : Transport
 Nuclide ZAI                  : 441010
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/44101ENDF7.ace
 Atomic weight (AW)           : 100.90584
 Atomic weight ratio (AWR)    : 100.03900
 Temperature                  : 1000.0 Kelvin
 XS temperature               : 1000.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 30 reaction channels
 - 85 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 30 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.80200E+00 MeV  Emin = 6.86999E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.64750E+01 MeV  Emin = 1.66397E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -2.83400E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -9.65500E+00 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -9.22300E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.59870E+01 MeV  Emin = 1.61468E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -1.27230E-01 MeV  Emin = 1.28502E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -3.06850E-01 MeV  Emin = 3.09917E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -3.11330E-01 MeV  Emin = 3.14442E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -3.24800E-01 MeV  Emin = 3.28047E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -3.44000E-01 MeV  Emin = 3.47439E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -4.22300E-01 MeV  Emin = 4.26521E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -5.27500E-01 MeV  Emin = 5.32773E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -5.35000E-01 MeV  Emin = 5.40348E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -5.45080E-01 MeV  Emin = 5.50529E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -5.98300E-01 MeV  Emin = 6.04281E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -6.16300E-01 MeV  Emin = 6.22461E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -6.23000E-01 MeV  Emin = 6.29228E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -6.23500E-01 MeV  Emin = 6.29733E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -6.84000E-01 MeV  Emin = 6.90837E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -7.18000E-01 MeV  Emin = 7.25177E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -7.20000E-01 MeV  Emin = 7.27197E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -8.23000E-01 MeV  Emin = 8.31227E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -8.42780E-01 MeV  Emin = 8.51205E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -9.08000E-01 MeV  Emin = 9.17077E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     91  Q = -4.90101E-01 MeV  Emin = 4.95000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  28    MT =    102  Q =  9.21900E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  29    MT =    103  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  30    MT =    107  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 85 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   3    MT =    600  Q = -8.32000E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p) to ground state
   4    MT =    601  Q = -8.41320E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p1)
   5    MT =    602  Q = -8.47600E-01 MeV  Emin = 2.00000E+00 MeV  : (n,p2)
   6    MT =    603  Q = -1.03953E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p3)
   7    MT =    604  Q = -1.12045E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p4)
   8    MT =    605  Q = -1.22690E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p5)
   9    MT =    606  Q = -1.33245E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p6)
  10    MT =    607  Q = -1.34726E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p7)
  11    MT =    608  Q = -1.35260E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p8)
  12    MT =    609  Q = -1.36550E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p9)
  13    MT =    610  Q = -1.42190E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p10)
  14    MT =    611  Q = -1.43850E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p11)
  15    MT =    612  Q = -1.44825E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p12)
  16    MT =    613  Q = -1.45080E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p13)
  17    MT =    614  Q = -1.45410E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p14)
  18    MT =    615  Q = -1.47420E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p15)
  19    MT =    616  Q = -1.50190E+00 MeV  Emin = 2.50000E+00 MeV  : (n,p16)
  20    MT =    617  Q = -1.54324E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p17)
  21    MT =    618  Q = -1.57430E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p18)
  22    MT =    619  Q = -1.60950E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p19)
  23    MT =    620  Q = -1.71660E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p20)
  24    MT =    621  Q = -1.71873E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p21)
  25    MT =    622  Q = -1.74350E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p22)
  26    MT =    623  Q = -1.77900E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p23)
  27    MT =    624  Q = -1.86012E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p24)
  28    MT =    625  Q = -1.87700E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p25)
  29    MT =    626  Q = -1.93570E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p26)
  30    MT =    627  Q = -1.95410E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p27)
  31    MT =    628  Q = -2.00290E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p28)
  32    MT =    629  Q = -2.02010E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p29)
  33    MT =    630  Q = -2.06420E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p30)
  34    MT =    631  Q = -2.11200E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p31)
  35    MT =    632  Q = -2.15157E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p32)
  36    MT =    633  Q = -2.16420E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p33)
  37    MT =    634  Q = -2.23200E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p34)
  38    MT =    635  Q = -2.26100E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p35)
  39    MT =    636  Q = -2.32200E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p36)
  40    MT =    637  Q = -2.33070E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p37)
  41    MT =    638  Q = -2.33220E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p38)
  42    MT =    639  Q = -2.41000E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p39)
  43    MT =    649  Q = -2.41000E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p) to continuum
  44    MT =    800  Q =  5.80800E+00 MeV  Emin = 9.99999E-02 MeV  : (n,alpha) to ground state
  45    MT =    801  Q =  5.07325E+00 MeV  Emin = 9.99999E-02 MeV  : (n,a1)
  46    MT =    802  Q =  5.02062E+00 MeV  Emin = 9.99999E-02 MeV  : (n,a2)
  47    MT =    803  Q =  4.37579E+00 MeV  Emin = 9.99999E-02 MeV  : (n,a3)
  48    MT =    804  Q =  4.29796E+00 MeV  Emin = 9.99999E-02 MeV  : (n,a4)
  49    MT =    805  Q =  4.04952E+00 MeV  Emin = 2.00000E-01 MeV  : (n,a5)
  50    MT =    806  Q =  3.93700E+00 MeV  Emin = 3.00000E-01 MeV  : (n,a6)
  51    MT =    807  Q =  3.92715E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a7)
  52    MT =    808  Q =  3.84492E+00 MeV  Emin = 4.00000E-01 MeV  : (n,a8)
  53    MT =    809  Q =  3.79048E+00 MeV  Emin = 5.20000E-01 MeV  : (n,a9)
  54    MT =    810  Q =  3.77047E+00 MeV  Emin = 5.20000E-01 MeV  : (n,a10)
  55    MT =    811  Q =  3.70328E+00 MeV  Emin = 6.00000E-01 MeV  : (n,a11)
  56    MT =    812  Q =  3.60141E+00 MeV  Emin = 6.60000E-01 MeV  : (n,a12)
  57    MT =    813  Q =  3.59900E+00 MeV  Emin = 6.60000E-01 MeV  : (n,a13)
  58    MT =    814  Q =  3.58415E+00 MeV  Emin = 7.00000E-01 MeV  : (n,a14)
  59    MT =    815  Q =  3.56800E+00 MeV  Emin = 7.00000E-01 MeV  : (n,a15)
  60    MT =    816  Q =  3.47456E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a16)
  61    MT =    817  Q =  3.47400E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a17)
  62    MT =    818  Q =  3.46439E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a18)
  63    MT =    819  Q =  3.45800E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a19)
  64    MT =    820  Q =  3.43900E+00 MeV  Emin = 9.00000E-01 MeV  : (n,a20)
  65    MT =    821  Q =  3.38966E+00 MeV  Emin = 9.00000E-01 MeV  : (n,a21)
  66    MT =    822  Q =  3.38838E+00 MeV  Emin = 9.00000E-01 MeV  : (n,a22)
  67    MT =    823  Q =  3.32281E+00 MeV  Emin = 9.00000E-01 MeV  : (n,a23)
  68    MT =    824  Q =  3.30164E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a24)
  69    MT =    825  Q =  3.29900E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a25)
  70    MT =    826  Q =  3.28190E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a26)
  71    MT =    827  Q =  3.27100E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a27)
  72    MT =    828  Q =  3.24607E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a28)
  73    MT =    829  Q =  3.23710E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a29)
  74    MT =    830  Q =  3.23518E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a30)
  75    MT =    831  Q =  3.23330E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a31)
  76    MT =    832  Q =  3.19960E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a32)
  77    MT =    833  Q =  3.18803E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a33)
  78    MT =    834  Q =  3.18721E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a34)
  79    MT =    835  Q =  3.16330E+00 MeV  Emin = 1.00000E+00 MeV  : (n,a35)
  80    MT =    836  Q =  3.12913E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a36)
  81    MT =    837  Q =  3.10730E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a37)
  82    MT =    838  Q =  3.07500E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a38)
  83    MT =    839  Q =  3.07000E+00 MeV  Emin = 1.20000E+00 MeV  : (n,a39)
  84    MT =    849  Q =  3.07000E+00 MeV  Emin = 9.99999E-02 MeV  : (n,alpha) to continuum
  85    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.28502E-01 MeV  : total inelastic scattering

 Nuclide   62 / 261 : 44102.09c -- ruthenium 102 (Ru-102)

 Pointers                     : 309881 43262
 Primary type                 : Transport
 Nuclide ZAI                  : 441020
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/44102ENDF7.ace
 Atomic weight (AW)           : 101.90542
 Atomic weight ratio (AWR)    : 101.03000
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 18 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 18 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -9.22060E+00 MeV  Emin = 9.31190E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.60220E+01 MeV  Emin = 1.61810E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.41130E+00 MeV  Emin = 9.50000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.00510E+01 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -4.75100E-01 MeV  Emin = 4.79803E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -9.43700E-01 MeV  Emin = 9.53041E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.10320E+00 MeV  Emin = 1.11412E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.10640E+00 MeV  Emin = 1.11740E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.52170E+00 MeV  Emin = 1.53680E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.58060E+00 MeV  Emin = 1.59625E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     91  Q = -1.58060E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  13    MT =    102  Q =  6.23240E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  14    MT =    103  Q = -3.74750E+00 MeV  Emin = 6.25000E+00 MeV  frac = 1.00000E+00  : (n,p)
  15    MT =    104  Q = -7.82620E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,d)
  16    MT =    105  Q = -9.96060E+00 MeV  Emin = 1.35000E+01 MeV  frac = 1.00000E+00  : (n,t)
  17    MT =    106  Q = -9.77250E+00 MeV  Emin = 1.95000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  18    MT =    107  Q =  2.65136E+00 MeV  Emin = 2.00000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 6.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.32500E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.95000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.00000E-01 MeV  : total alpha production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.79803E-01 MeV  : total inelastic scattering

 Nuclide   63 / 261 : 44102.09c -- ruthenium 102 (Ru-102)

 Pointers                     : 714101 54989317
 Primary type                 : Transport
 Nuclide ZAI                  : 441020
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/44102ENDF7.ace
 Atomic weight (AW)           : 101.90542
 Atomic weight ratio (AWR)    : 101.03000
 Temperature                  : 1000.0 Kelvin
 XS temperature               : 1000.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
